State,2023,,2022,,2021,,2020 (41),,2019,,2018,,2017 (40),,2017,,2016,,2015,,2014,,2013 (39),,2013 (38),,2012,,2011,,2010 (37),,2009 (36),,2008,,2007,,2006,,2005,,2004 (revised),,2003,,2002,,2001,,2000 (30),,1999 (29),,1998,,1997,,1996,,1995 (25),,1994 (24),,1993 (23),,1992 (22),,1991,,1990,,1989,,1988,,1987 (21),,1986,,1985 (20),,1984 (19),
Mississippi,"55,060","2,393","48,610","2,427","46,640","1,805","45,130","2,623","44,790","2,997","42,780","2,304","43,280","1,795","43,440","2,204","41,100","1,226","40,040","1,071","35,520","1,294","32,340","2,730","40,850","2,144","36,640","1,546","41,090","2,366","38,160","2,830","35,080","1,304","36,450",830,"37,280",951,"34,730","1,583","32,880","1,292","34,760","1,132","32,730","1,113","30,880",766,"30,160","1,186","34,300","1,354","32,480","1,408","29,120","1,158","28,500","1,386","26,680","1,316","26,540","1,028","25,400",752,"22,190","1,229","20,570","1,074","19,480","1,053","20,180",802,"19,920",947,"18,170",888,"18,510",901,"16,510",639,"16,410",619,"15,430",732
Missouri,"78,290","3,669","71,520","4,037","63,590","2,710","62,180","2,715","60,600","2,932","61,730","2,442","56,530","2,333","56,890","2,611","55,020","1,719","59,200","2,607","56,630","3,030","46,300","4,134","50,310","3,698","49,760","2,042","45,770","2,157","45,820","2,157","48,770","1,595","46,040","1,146","46,010","1,104","44,580","1,402","42,990",989,"42,140","1,073","43,760",875,"42,780","1,074","41,340","1,204","45,100","1,187","41,380","1,191","40,200","1,868","36,550","2,060","34,270","1,513","34,830","1,373","30,190","1,442","28,680","1,466","27,360","1,451","27,930","1,415","27,330","1,394","26,500",746,"23,440","1,088","23,720","1,167","21,930",772,"21,940",608,"20,780",715
Montana,"79,220","4,070","72,970","2,878","65,000","5,000","56,740","2,497","60,190","2,294","57,680","2,876","57,410","2,223","59,090","2,589","57,080","2,880","51,400","2,937","51,100","1,778","43,200","5,946","44,130","3,252","45,090","2,565","40,280","2,036","41,280","1,847","40,440","1,002","42,900","1,764","43,660","1,699","41,110",697,"37,310","1,161","33,960",709,"34,110","1,067","34,840","1,212","32,130",737,"32,780","1,001","31,040",966,"31,580","1,133","29,210","1,145","28,680","1,566","27,760","1,105","27,630","1,246","26,470",965,"26,530",728,"24,830",890,"23,380",983,"23,690","1,311","22,230",829,"20,470",799,"20,330",749,"20,240",800,"19,540",720
Nebraska,"89,190","4,239","78,360","3,148","78,110","3,963","72,250","2,453","73,070","3,259","67,580","3,933","59,580","2,790","59,620","2,848","59,370","2,678","60,470","2,937","56,870","2,254","57,620","4,217","53,770","1,815","52,200","2,699","55,620","2,693","52,500","1,761","49,600","1,657","50,730","1,254","49,170","1,379","48,150","1,490","47,920","1,447","43,790","1,332","43,970","1,306","42,800","1,038","43,610","1,116","41,750","1,018","38,630","1,366","36,410","1,549","34,690","1,528","34,010","1,500","32,930","1,155","31,790","1,116","31,010",833,"30,050","1,071","29,550","1,007","27,480","1,128","26,320","1,521","25,160",960,"23,270",761,"21,770",814,"21,800",914,"21,400",765
Nevada,"81,310","3,631","72,330","3,554","64,340","3,500","61,160","2,427","70,910","3,465","61,860","2,116","58,040","2,952","56,550","3,039","55,430","2,137","52,010","2,272","49,880","1,836","51,850","3,178","45,370","2,830","47,330","2,533","47,040","2,669","51,200","1,922","51,430","1,097","54,740","2,658","54,060","1,294","52,280","1,252","48,210","1,680","47,200","1,382","45,180","1,554","44,960","1,161","45,400","1,130","45,760","1,011","41,460","1,764","39,760","1,225","38,850","1,576","38,540","1,615","36,080","1,314","35,870","1,534","35,810","1,078","31,910",796,"32,940","1,564","32,020","1,179","29,340",948,"27,980",956,"26,880","1,128","26,220",895,"23,270","1,005","25,780","1,018"
New Hampshire,"98,780","4,779","84,970","5,553","88,840","4,818","88,890","3,481","86,900","2,721","81,350","3,394","75,630","3,941","74,800","3,041","76,260","2,913","75,680","3,519","73,400","3,253","69,100","3,967","71,320","3,261","67,820","2,224","65,880","1,652","66,630","1,651","64,130","1,856","66,180","3,204","67,580","1,846","61,970","1,479","56,980","2,026","56,820","1,324","55,570","1,304","55,320","1,289","51,330",719,"50,930","1,243","46,060","1,952","44,960","1,866","41,000","1,604","39,410","1,734","39,170","1,556","35,250","1,837","37,960","1,620","39,440","1,922","36,030","1,339","40,810","1,313","37,530","1,371","34,630","1,129","32,340","1,450","30,550",829,"26,400","1,074","25,910",735
New Jersey,"91,590","4,838","92,340","3,453","88,560","4,751","85,550","4,056","87,730","4,069","74,180","2,845","71,240","4,129","73,000","2,999","68,470","2,867","68,360","3,132","65,240","2,693","63,750","4,464","61,780","3,058","66,690","1,960","62,340","3,028","62,970","2,443","64,780","1,919","65,310","2,297","60,510","1,458","68,060","1,979","63,370","2,257","55,280","1,283","56,050","1,023","54,570","1,605","51,770",933,"50,410",991,"49,730","1,405","49,830","1,436","48,020","1,424","47,470","1,217","43,920","1,400","42,280","1,064","40,500",986,"39,000",841,"40,050","1,033","38,730",864,"39,120",948,"36,290",658,"34,240",794,"31,720",842,"30,980",643,"27,780",800
New Mexico,"60,980","2,663","56,420","2,348","53,460","3,142","50,910","1,719","53,110","2,196","48,280","2,202","45,600","1,826","47,860","1,969","48,450","2,961","45,120","2,885","46,690","3,312","40,170","4,408","42,130","2,670","43,420","2,267","41,980","2,154","45,130","3,016","43,540","1,494","42,100","1,381","44,360","1,474","40,030","1,257","38,950","1,700","39,560","1,584","35,110","1,142","35,460","1,061","33,120","1,238","35,090","1,248","32,570","1,746","31,540","1,398","30,090","1,157","25,090","1,091","25,990","1,100","26,910","1,382","26,760",853,"25,860","1,347","26,540","1,195","25,040","1,048","22,600","1,029","19,300",833,"20,760",621,"19,850",693,"20,420","1,025","20,630","1,029"
New York,"81,600","1,979","75,910","2,009","72,920","2,771","68,660","2,397","71,850","1,699","67,270","1,722","61,540","1,722","62,450","2,093","61,440","1,405","58,010","2,205","54,310","1,781","49,970","2,267","53,840","1,642","47,680","1,585","50,640","1,006","49,780","1,320","50,220",599,"50,460",682,"48,940",918,"48,220",989,"47,180",827,"44,650",792,"42,790",872,"41,970",580,"42,110",600,"40,740",581,"39,990",879,"37,390",777,"35,800",634,"35,410",746,"33,030",716,"31,900",477,"31,700",556,"31,050",529,"31,790",538,"31,590",511,"31,500",453,"28,920",668,"26,380",456,"25,030",474,"23,640",523,"22,030",417
North Carolina,"68,610","3,286","65,070","2,996","62,890","2,101","60,430","1,648","61,160","1,649","53,370","1,761","49,550","2,217","50,340","1,760","53,760","1,629","50,800","1,343","46,780","1,710","46,340","2,974","41,210","2,058","41,550","1,294","45,210","1,560","43,830","1,923","41,910",576,"42,930",846,"43,510","1,072","39,800",815,"42,060",964,"40,240",812,"37,280",941,"36,520",716,"38,160",951,"38,320",806,"37,250",960,"35,840","1,022","35,840",917,"35,600","1,008","31,980",888,"30,110",670,"28,820",653,"27,770",616,"26,850",510,"26,330",556,"26,410",517,"24,420",536,"22,760",542,"21,860",698,"21,450",585,"20,570",641
North Dakota,"76,960","4,466","78,720","4,371","68,880","2,731","64,120","2,341","70,030","3,170","66,510","3,095","60,170","2,102","59,890","1,676","60,180","2,290","57,420","3,233","60,730","3,138","59,150","3,451","52,890","2,863","55,770","2,123","56,360","2,960","51,010","2,311","50,080","1,738","49,630","1,188","47,210","1,280","41,050","1,405","42,190","1,221","39,220","1,251","40,410",852,"36,200",824,"35,790",804,"36,000","1,065","32,660","1,383","30,300","1,179","31,660","1,361","31,470","1,184","29,090","1,217","28,280","1,115","28,120",835,"26,960",901,"25,890",932,"25,260","1,003","25,230",903,"24,090","1,009","22,580",905,"21,510",785,"21,210",809,"20,770","1,038"
Ohio,"73,770","2,968","67,520","2,214","62,690","2,930","60,380","1,542","64,660","3,011","61,630","2,254","60,690","1,892","59,770","1,890","53,990","1,894","53,300","1,957","49,640","1,393","50,750","2,448","46,400","1,386","44,380","1,723","44,650","1,200","45,890","1,493","45,880",626,"46,930",848,"49,100","1,085","45,900",633,"44,200","1,046","43,060",977,"43,520",930,"42,680",777,"41,790",661,"42,960",732,"39,490",989,"38,930","1,576","36,130",894,"34,070","1,063","34,940",988,"31,860",584,"31,290",658,"31,400",587,"29,790",759,"30,010",720,"29,020",655,"27,740",636,"25,770",555,"25,120",588,"25,170",564,"23,120",492
Oklahoma,"67,330","2,374","63,440","3,371","60,100","3,913","52,470","1,911","59,400","2,357","54,430","2,774","51,880","3,109","55,010","3,102","50,940","1,652","47,080","1,937","47,200","2,775","46,160","3,442","43,780","4,085","48,410","2,821","48,460","2,395","43,100","2,073","45,880","1,139","46,110",931,"43,220","1,453","38,840","1,597","37,650","1,449","39,610","1,122","35,900",781,"36,460",613,"35,610",690,"32,430",709,"32,680","1,491","33,730","1,232","31,350","1,025","27,440","1,089","26,310",880,"26,990","1,213","26,260","1,492","25,280","1,075","25,460","1,079","24,380","1,044","23,670","1,236","23,670",756,"21,690",884,"20,950",871,"21,210",764,"21,150",718
Oregon,"88,740","3,778","86,780","3,431","81,850","3,071","76,850","3,583","74,410","5,675","69,170","3,655","62,500","2,542","64,610","2,856","59,140","2,622","60,830","2,374","58,880","2,998","49,000","2,887","56,310","2,022","51,780","2,330","51,530","1,607","50,600","1,505","49,100","1,644","51,730","1,374","50,240","1,357","47,090","1,396","44,160","1,391","40,990","1,051","41,640",965,"41,800",855,"41,270",752,"42,500",936,"40,620","1,252","39,070","1,927","37,250","1,788","35,490","1,274","36,370",970,"31,460","1,128","33,140","1,160","31,930","2,039","30,190","1,087","29,280",966,"28,530","1,435","27,750","1,150","25,040","1,092","24,770","1,002","21,890","1,042","21,400",745
Pennsylvania,"79,820","3,597","72,210","2,594","72,630","2,054","70,790","3,413","70,580","3,226","64,520","1,635","61,290","1,846","63,170","2,753","60,980","2,036","60,390","2,227","55,170","2,266","55,160","2,936","53,950","1,606","51,900","1,405","49,910","1,694","48,310","1,508","48,170",937,"51,400",589,"48,440",932,"48,480",869,"46,300",745,"44,110","1,039","42,930",778,"42,500",795,"43,500",723,"42,180",704,"37,760","1,141","39,020","1,080","37,520",964,"34,900",974,"34,520",683,"32,070",654,"31,000",694,"29,880",667,"30,370",614,"29,010",688,"28,690",684,"26,740",497,"25,420",541,"23,810",495,"22,880",538,"20,350",499
Rhode Island,"81,860","4,838","80,650","4,121","74,980","4,221","80,170","3,382","70,150","4,980","62,270","3,348","65,400","4,044","66,390","4,209","61,530","2,828","55,700","3,247","58,630","4,001","56,320","3,852","57,810","2,135","56,070","2,561","49,030","2,283","51,620","1,730","51,630","1,446","53,240","2,399","54,210","1,849","53,740","1,823","49,480","1,456","47,940","1,972","44,710","1,249","42,420",875,"45,720","1,147","42,200","1,018","42,720","1,980","40,690","2,657","34,800","2,235","36,990","1,036","35,360","1,373","31,930","1,321","33,510","1,547","30,430","1,433","30,840","1,091","31,970","1,175","30,120","1,354","29,840","1,584","28,290","1,440","26,540","1,060","24,630",900,"21,610",848
South Carolina,"69,100","2,154","61,770","2,601","62,540","2,161","60,340","1,981","62,030","1,783","57,440","2,082","54,540","2,133","54,970","2,078","54,340","3,153","46,360","2,266","44,930","2,244","43,560","2,388","43,750","2,970","44,400","2,157","40,080","1,702","41,700","1,460","41,100","1,113","42,160","1,121","44,210","1,553","39,620","1,347","40,230","1,204","38,690","1,021","38,480","1,121","37,810","1,224","37,740","1,023","37,570",937,"36,460","1,728","33,270","1,310","34,260","1,609","34,670","1,405","29,070","1,400","29,850","1,139","26,050",960,"27,580","1,434","27,460","1,137","28,740","1,383","23,800","1,059","25,530","1,150","25,050","1,136","21,970",864,"20,040",862,"20,310",934
South Dakota,"81,740","4,466","67,180","3,398","73,890","2,655","70,190","4,333","64,260","3,776","59,460","2,642","56,910","3,986","56,890","3,633","57,450","3,075","55,070","2,604","53,050","3,542","53,410","2,917","54,450","3,030","49,420","1,705","47,220","2,147","45,350","2,045","45,830","1,289","51,600",995,"46,420",900,"45,430","1,641","43,150","1,369","41,110",995,"39,520","1,004","37,870",953,"39,670",856,"36,480",687,"35,830",944,"32,790","1,013","29,690","1,145","29,530","1,003","29,580","1,610","29,730","1,185","27,740","1,040","26,260",669,"24,640",780,"24,570",858,"24,110",999,"22,290",703,"21,150",597,"19,900",664,"18,140",702,"19,410",928
Tennessee,"72,700","2,948","65,380","2,564","62,170","2,640","54,970","1,804","56,630","2,766","56,060","1,442","55,310","2,131","55,240","2,162","51,340","1,387","47,330","1,708","43,720","2,326","43,360","3,435","42,500","2,934","43,000","2,407","42,280","2,556","38,590","1,257","40,520",988,"39,700","1,211","41,200","1,116","40,690",755,"39,410","1,191","38,070","1,057","37,520","1,181","37,030","1,111","35,780",791,"34,100",930,"36,520","1,310","34,090","1,307","30,640","1,358","30,790","1,087","29,020","1,268","28,640","1,028","25,100",831,"24,320",913,"24,450",915,"22,590",869,"22,610","1,305","20,860","1,017","21,180",795,"18,260",884,"17,780",557,"16,780",576
Texas,"79,060","2,084","74,640","1,832","67,400","1,525","68,400","1,938","67,440","1,769","59,790","1,372","60,090","1,326","59,300","1,702","58,150","1,407","56,470","1,289","53,880","1,344","51,410","1,360","53,030","1,613","51,930",950,"49,050","1,153","47,270","1,159","47,480",743,"46,490",674,"46,050",700,"43,310",828,"41,420",420,"41,400",549,"39,270",762,"40,150",563,"40,860",512,"38,610",785,"38,690","1,020","35,780",662,"35,080",880,"33,070",763,"32,040",634,"30,760",655,"28,730",613,"27,950",634,"27,730",626,"28,230",716,"25,890",559,"24,960",582,"24,720",637,"24,160",514,"23,740",546,"23,020",533
Utah,"101,200","4,985","95,800","4,030","87,650","4,238","83,990","2,880","84,520","3,494","77,070","2,327","69,790","2,164","71,320","2,250","67,480","2,237","66,260","2,462","63,380","3,231","61,050","1,553","62,970","4,137","58,340","2,944","55,490","1,659","56,700","1,962","58,490","1,588","62,540","1,526","53,530","1,218","54,630","1,671","54,810","1,303","50,870",927,"49,280",902,"47,860","1,146","47,340","1,601","47,550","1,041","46,050","1,615","44,300","1,375","42,780","1,785","37,040","1,330","36,480",919,"35,720","1,041","35,790","1,242","34,250","1,145","28,020","1,359","30,140","1,018","30,720","1,014","26,310",909,"26,530","1,194","26,280",810,"25,240",702,"23,060",735
Vermont,"85,190","4,567","72,190","4,163","76,080","3,471","67,260","4,095","74,310","3,084","70,070","2,350","63,680","3,308","63,810","3,133","60,840","1,364","59,490","2,622","60,710","3,098","65,510","4,013","54,840","2,981","55,580","3,030","51,860","2,007","55,930","2,247","52,320","1,438","50,710",982,"47,390","1,398","51,980","1,266","50,700","1,309","47,330","1,270","43,260",977,"43,000",830,"40,790",944,"39,590",921,"41,580","1,407","39,370","1,591","35,050","1,727","32,360","1,250","33,820","1,242","35,800","1,906","31,070",956,"32,760","1,333","29,160","1,222","31,100","1,331","31,300","1,136","28,990","1,077","25,420","1,374","24,600","1,003","26,000",942,"22,580",983
Virginia,"96,490","4,469","85,170","4,082","80,270","2,953","82,210","3,115","81,310","3,056","77,150","3,086","70,810","3,805","71,290","3,276","66,450","2,436","61,490","2,439","66,160","2,946","65,910","2,740","67,620","2,542","64,630","2,166","62,620","1,773","60,370","1,965","60,500","1,193","61,990","1,447","59,160","1,365","57,120","1,592","51,910","1,185","51,140","1,116","54,780","1,563","49,630","1,290","50,240","1,148","47,160","1,065","45,690","1,770","43,350","2,195","42,960","1,897","39,210","1,459","36,220","1,391","37,650","1,531","36,430","1,387","38,200","1,359","36,140","1,336","35,070","1,048","34,120","1,205","32,650","1,319","30,000","1,013","29,720","1,074","28,430","1,324","26,530",874
Washington,"93,440","3,434","89,430","2,633","87,650","3,307","81,360","3,097","82,450","2,920","79,730","3,025","71,540","2,124","75,420","3,307","70,310","2,092","67,240","3,253","59,070","2,195","63,920","3,386","60,110","2,198","62,190","2,249","56,850","1,983","56,160","2,060","60,390","1,199","56,630","2,021","58,080","1,736","54,720","1,244","50,650","1,045","49,920","1,068","47,510","1,395","45,180",964,"42,490","1,264","42,530","1,211","45,470","2,080","47,420","1,379","44,560","1,715","36,680","1,608","35,570","1,252","33,530","1,190","35,660","1,111","33,900","1,247","33,970","1,185","32,110","1,239","31,960","1,472","32,330","1,030","27,320","1,108","26,880",950,"24,000",756,"25,020",823
West Virginia,"60,410","1,917","52,460","2,383","46,840","2,247","51,970","2,178","53,710","2,995","50,570","1,337","46,960","1,277","45,390","1,485","44,350","1,994","42,820","3,132","39,550","2,195","43,070","3,454","40,240","2,690","43,550","2,774","41,820","1,766","42,780","2,518","40,490",913,"37,990","1,404","42,090",989,"38,420","1,214","36,450","1,076","33,370","1,173","32,760",993,"29,360",699,"29,670",674,"29,410",645,"29,300","1,149","26,700",780,"27,490","1,315","25,250","1,301","24,880",870,"23,560","1,217","22,420",981,"20,270",892,"23,150",918,"22,140","1,142","21,680",843,"19,350",930,"17,210",778,"16,460",905,"15,980",828,"16,840",608
Wisconsin,"79,690","3,750","73,330","2,567","69,940","3,133","67,410","4,826","67,350","2,323","62,630","2,039","63,480","2,908","63,450","3,673","59,820","1,845","55,430","1,487","58,080","2,154","51,730","2,629","55,260","2,338","53,080","1,709","52,060","2,067","50,350","1,435","51,240",806,"51,200",852,"51,280","1,040","51,690","1,146","44,650","1,178","45,730","1,337","46,270",978,"45,900",946,"45,350","1,123","45,090",952,"45,670","1,878","41,330","1,271","39,600","1,150","40,000","1,780","40,960","1,318","35,390","1,272","31,770","1,340","33,310","1,097","31,130","1,018","30,710",897,"29,120","1,240","29,580",978,"26,370","1,410","26,430",803,"23,250","1,161","20,740",821
Wyoming,"77,200","4,350","73,090","2,300","71,050","3,919","65,450","2,206","65,130","3,773","62,540","3,892","59,540","3,184","57,840","3,134","57,830","3,122","60,930","2,024","55,690","2,019","67,440","3,988","55,700","3,168","57,510","2,820","54,510","2,277","52,200","2,181","52,470","2,131","53,340","1,577","48,740","1,363","47,040","1,503","44,720","1,508","45,400","1,146","42,560","1,000","39,760",976,"39,720","1,166","39,630","1,056","37,250","1,285","35,250","1,316","33,420","1,441","30,950",858,"31,530","1,136","33,140","1,848","29,440","1,167","30,210","1,420","29,050","1,382","29,460",991,"29,520","1,289","26,420","1,095","27,590","1,458","23,560",863,"22,080","1,049","23,820",731
