,State,Year,Median Income
510,Alabama,2001,57340
459,Alabama,2002,60570
408,Alabama,2003,58790
561,Alabama,2004,58790
357,Alabama,2005,55580
306,Alabama,2006,55180
255,Alabama,2007,59840
204,Alabama,2008,60810
562,Alabama,2009,60810
563,Alabama,2010,60810
153,Alabama,2011,55940
102,Alabama,2012,56010
564,Alabama,2013,56010
51,Alabama,2014,53070
0,Alabama,2015,55920
511,Alaska,2001,93550
460,Alaska,2002,85010
409,Alaska,2003,81790
565,Alaska,2004,81790
358,Alaska,2005,83620
307,Alaska,2006,82020
256,Alaska,2007,89290
205,Alaska,2008,87500
566,Alaska,2009,87500
567,Alaska,2010,87500
154,Alaska,2011,75440
103,Alaska,2012,82020
568,Alaska,2013,82020
52,Alaska,2014,84900
1,Alaska,2015,94360
512,Arizona,2001,69640
461,Arizona,2002,64000
410,Arizona,2003,64960
569,Arizona,2004,64960
359,Arizona,2005,67690
308,Arizona,2006,67830
257,Arizona,2007,66930
206,Arizona,2008,64150
570,Arizona,2009,64150
571,Arizona,2010,64150
155,Arizona,2011,63860
104,Arizona,2012,60620
572,Arizona,2013,60620
53,Arizona,2014,61830
2,Arizona,2015,65640
513,Arkansas,2001,54370
462,Arkansas,2002,52170
411,Arkansas,2003,50500
573,Arkansas,2004,50500
360,Arkansas,2005,54840
309,Arkansas,2006,53880
258,Arkansas,2007,57830
207,Arkansas,2008,54130
574,Arkansas,2009,54130
575,Arkansas,2010,54130
156,Arkansas,2011,54250
105,Arkansas,2012,50280
576,Arkansas,2013,50280
54,Arkansas,2014,56390
3,Arkansas,2015,53770
514,California,2001,77080
463,California,2002,76410
412,California,2003,77790
577,California,2004,77790
361,California,2005,77430
310,California,2006,80430
259,California,2007,79000
208,California,2008,77960
578,California,2009,77960
579,California,2010,77960
157,California,2011,70100
106,California,2012,73480
580,California,2013,73480
55,California,2014,75930
4,California,2015,79940
515,Colorado,2001,80560
464,Colorado,2002,77790
413,Colorado,2003,78800
581,Colorado,2004,78800
362,Colorado,2005,75470
311,Colorado,2006,80970
260,Colorado,2007,86670
209,Colorado,2008,83330
582,Colorado,2009,83330
583,Colorado,2010,83330
158,Colorado,2011,77010
107,Colorado,2012,73780
584,Colorado,2013,73780
56,Colorado,2014,76500
5,Colorado,2015,83660
516,Connecticut,2001,87000
465,Connecticut,2002,86000
414,Connecticut,2003,86730
585,Connecticut,2004,86730
363,Connecticut,2005,85030
312,Connecticut,2006,90730
261,Connecticut,2007,90920
210,Connecticut,2008,88440
586,Connecticut,2009,88440
587,Connecticut,2010,88440
159,Connecticut,2011,85920
108,Connecticut,2012,82790
588,Connecticut,2013,82790
57,Connecticut,2014,88080
6,Connecticut,2015,91570
517,Delaware,2001,80890
466,Delaware,2002,79980
415,Delaware,2003,77350
589,Delaware,2004,77350
364,Delaware,2005,76650
313,Delaware,2006,76240
262,Delaware,2007,77380
211,Delaware,2008,69330
590,Delaware,2009,69330
591,Delaware,2010,69330
160,Delaware,2011,71800
109,Delaware,2012,63110
592,Delaware,2013,63110
58,Delaware,2014,72210
7,Delaware,2015,72560
518,District of Columbia,2001,67140
467,District of Columbia,2002,62930
416,District of Columbia,2003,71080
593,District of Columbia,2004,71080
365,District of Columbia,2005,67310
314,District of Columbia,2006,70480
263,District of Columbia,2007,71980
212,District of Columbia,2008,76010
594,District of Columbia,2009,76010
595,District of Columbia,2010,76010
161,District of Columbia,2011,72570
110,District of Columbia,2012,84080
596,District of Columbia,2013,84080
59,District of Columbia,2014,85710
8,District of Columbia,2015,88030
519,Florida,2001,59400
468,Florida,2002,61250
417,Florida,2003,61490
597,Florida,2004,61490
366,Florida,2005,64310
315,Florida,2006,66410
264,Florida,2007,64910
213,Florida,2008,61340
598,Florida,2009,61340
599,Florida,2010,61340
162,Florida,2011,59250
111,Florida,2012,59370
600,Florida,2013,59370
60,Florida,2014,57920
9,Florida,2015,61340
520,Georgia,2001,69440
469,Georgia,2002,69170
418,Georgia,2003,66960
601,Georgia,2004,66960
367,Georgia,2005,68710
316,Georgia,2006,71740
265,Georgia,2007,68950
214,Georgia,2008,63210
602,Georgia,2009,63210
603,Georgia,2010,63210
163,Georgia,2011,60390
112,Georgia,2012,62010
604,Georgia,2013,62010
61,Georgia,2014,62210
10,Georgia,2015,63780
521,Hawaii,2001,77370
470,Hawaii,2002,76200
419,Hawaii,2003,81790
605,Hawaii,2004,81790
368,Hawaii,2005,89140
317,Hawaii,2006,87910
266,Hawaii,2007,90750
215,Hawaii,2008,84120
606,Hawaii,2009,84120
607,Hawaii,2010,84120
164,Hawaii,2011,77560
113,Hawaii,2012,72500
608,Hawaii,2013,72500
62,Hawaii,2014,89410
11,Hawaii,2015,81050
522,Idaho,2001,62370
471,Idaho,2002,60750
420,Idaho,2003,66860
609,Idaho,2004,66860
369,Idaho,2005,66090
318,Idaho,2006,67190
267,Idaho,2007,69720
216,Idaho,2008,64840
610,Idaho,2009,64840
611,Idaho,2010,64840
165,Idaho,2011,62340
114,Idaho,2012,61750
612,Idaho,2013,61750
63,Idaho,2014,67080
12,Idaho,2015,64850
523,Illinois,2001,75300
472,Illinois,2002,68800
421,Illinois,2003,71250
613,Illinois,2004,71250
370,Illinois,2005,72410
319,Illinois,2006,70760
268,Illinois,2007,74430
217,Illinois,2008,72820
614,Illinois,2009,72820
615,Illinois,2010,72820
166,Illinois,2011,66510
115,Illinois,2012,66670
616,Illinois,2013,66670
64,Illinois,2014,68940
13,Illinois,2015,75900
524,Indiana,2001,65850
473,Indiana,2002,66120
422,Indiana,2003,66940
617,Indiana,2004,66940
371,Indiana,2005,63490
320,Indiana,2006,66010
269,Indiana,2007,67260
218,Indiana,2008,63610
618,Indiana,2009,63610
619,Indiana,2010,63610
167,Indiana,2011,58380
116,Indiana,2012,59480
620,Indiana,2013,59480
65,Indiana,2014,60330
14,Indiana,2015,65310
525,Iowa,2001,66830
474,Iowa,2002,66120
423,Iowa,2003,65300
621,Iowa,2004,65300
372,Iowa,2005,69570
321,Iowa,2006,69970
270,Iowa,2007,69330
219,Iowa,2008,68560
622,Iowa,2009,68560
623,Iowa,2010,68560
168,Iowa,2011,65960
117,Iowa,2012,68870
624,Iowa,2013,68870
66,Iowa,2014,72570
15,Iowa,2015,76450
526,Kansas,2001,67540
475,Kansas,2002,68650
424,Kansas,2003,69790
625,Kansas,2004,69790
373,Kansas,2005,62870
322,Kansas,2006,66230
271,Kansas,2007,68740
220,Kansas,2008,65470
626,Kansas,2009,65470
627,Kansas,2010,65470
169,Kansas,2011,60610
118,Kansas,2012,64440
628,Kansas,2013,64440
67,Kansas,2014,67090
16,Kansas,2015,68930
527,Kentucky,2001,62690
476,Kentucky,2002,59220
425,Kentucky,2003,58280
629,Kentucky,2004,58280
374,Kentucky,2005,54900
323,Kentucky,2006,57410
272,Kentucky,2007,55920
221,Kentucky,2008,56260
630,Kentucky,2009,56260
631,Kentucky,2010,56260
170,Kentucky,2011,52350
119,Kentucky,2012,52940
632,Kentucky,2013,52940
68,Kentucky,2014,53710
17,Kentucky,2015,53250
528,Louisiana,2001,54340
477,Louisiana,2002,54780
426,Louisiana,2003,52870
633,Louisiana,2004,52870
375,Louisiana,2005,55710
324,Louisiana,2006,53050
273,Louisiana,2007,58560
222,Louisiana,2008,54100
634,Louisiana,2009,54100
635,Louisiana,2010,54100
171,Louisiana,2011,53400
120,Louisiana,2012,50370
636,Louisiana,2013,50370
69,Louisiana,2014,53230
18,Louisiana,2015,57690
529,Maine,2001,59710
478,Maine,2002,59360
427,Maine,2003,58560
637,Maine,2004,58560
376,Maine,2005,65710
325,Maine,2006,66360
274,Maine,2007,67890
223,Maine,2008,64580
638,Maine,2009,64580
639,Maine,2010,64580
172,Maine,2011,65270
121,Maine,2012,63350
640,Maine,2013,63350
70,Maine,2014,64910
19,Maine,2015,63760
530,Maryland,2001,87300
479,Maryland,2002,90860
428,Maryland,2003,82550
641,Maryland,2004,82550
377,Maryland,2005,90530
326,Maryland,2006,92560
275,Maryland,2007,93030
224,Maryland,2008,87120
642,Maryland,2009,87120
643,Maryland,2010,87120
173,Maryland,2011,90470
122,Maryland,2012,92570
644,Maryland,2013,92570
71,Maryland,2014,95610
20,Maryland,2015,92450
531,Massachusetts,2001,85220
480,Massachusetts,2002,80310
429,Massachusetts,2003,80400
645,Massachusetts,2004,80400
378,Massachusetts,2005,83800
327,Massachusetts,2006,80440
276,Massachusetts,2007,82870
225,Massachusetts,2008,82480
646,Massachusetts,2009,82480
647,Massachusetts,2010,82480
174,Massachusetts,2011,83160
123,Massachusetts,2012,82030
648,Massachusetts,2013,82030
72,Massachusetts,2014,79280
21,Massachusetts,2015,85250
532,Michigan,2001,73470
481,Michigan,2002,68810
430,Michigan,2003,71040
649,Michigan,2004,71040
379,Michigan,2005,68720
328,Michigan,2006,70730
277,Michigan,2007,69980
226,Michigan,2008,68080
650,Michigan,2009,68080
651,Michigan,2010,68080
175,Michigan,2011,64200
124,Michigan,2012,64450
652,Michigan,2013,64450
73,Michigan,2014,65280
22,Michigan,2015,68090
533,Minnesota,2001,85920
482,Minnesota,2002,87980
431,Minnesota,2003,83350
653,Minnesota,2004,83350
380,Minnesota,2005,81110
329,Minnesota,2006,81720
278,Minnesota,2007,82300
227,Minnesota,2008,75100
654,Minnesota,2009,75100
655,Minnesota,2010,75100
176,Minnesota,2011,75950
125,Minnesota,2012,79630
656,Minnesota,2013,79630
74,Minnesota,2014,84410
23,Minnesota,2015,86340
534,Mississippi,2001,49190
483,Mississippi,2002,49740
432,Mississippi,2003,51640
657,Mississippi,2004,51640
381,Mississippi,2005,49180
330,Mississippi,2006,50500
279,Mississippi,2007,52840
228,Mississippi,2008,49830
658,Mississippi,2009,49830
659,Mississippi,2010,49830
177,Mississippi,2011,53970
126,Mississippi,2012,47220
660,Mississippi,2013,47220
75,Mississippi,2014,44590
24,Mississippi,2015,50300
535,Missouri,2001,67420
484,Missouri,2002,68900
433,Missouri,2003,69050
661,Missouri,2004,69050
382,Missouri,2005,64310
331,Missouri,2006,64810
280,Missouri,2007,65210
229,Missouri,2008,62950
662,Missouri,2009,62950
663,Missouri,2010,62950
178,Missouri,2011,60120
127,Missouri,2012,64130
664,Missouri,2013,64130
76,Missouri,2014,71090
25,Missouri,2015,74370
536,Montana,2001,52390
485,Montana,2002,56110
434,Montana,2003,53820
665,Montana,2004,53820
383,Montana,2005,55820
332,Montana,2006,59760
281,Montana,2007,61880
230,Montana,2008,58660
666,Montana,2009,58660
667,Montana,2010,58660
179,Montana,2011,52900
128,Montana,2012,58100
668,Montana,2013,58100
77,Montana,2014,64150
26,Montana,2015,64570
537,Nebraska,2001,71120
486,Nebraska,2002,68940
435,Nebraska,2003,69390
669,Nebraska,2004,69390
384,Nebraska,2005,71690
333,Nebraska,2006,70000
282,Nebraska,2007,69700
231,Nebraska,2008,69360
670,Nebraska,2009,69360
671,Nebraska,2010,69360
180,Nebraska,2011,73050
129,Nebraska,2012,67260
672,Nebraska,2013,67260
78,Nebraska,2014,71390
27,Nebraska,2015,75970
538,Nevada,2001,74050
487,Nevada,2002,72420
436,Nevada,2003,71300
673,Nevada,2004,71300
385,Nevada,2005,72120
334,Nevada,2006,76010
283,Nevada,2007,76630
232,Nevada,2008,74850
674,Nevada,2009,74850
675,Nevada,2010,74850
181,Nevada,2011,61790
130,Nevada,2012,61000
676,Nevada,2013,61000
79,Nevada,2014,62610
28,Nevada,2015,65340
539,New Hampshire,2001,83710
488,New Hampshire,2002,89110
437,New Hampshire,2003,87680
677,New Hampshire,2004,87680
386,New Hampshire,2005,85250
335,New Hampshire,2006,90090
284,New Hampshire,2007,95790
233,New Hampshire,2008,90490
678,New Hampshire,2009,90490
679,New Hampshire,2010,90490
182,New Hampshire,2011,86530
131,New Hampshire,2012,87390
680,New Hampshire,2013,87390
80,New Hampshire,2014,92140
29,New Hampshire,2015,95070
540,New Jersey,2001,84430
489,New Jersey,2002,87900
438,New Jersey,2003,88430
681,New Jersey,2004,88430
387,New Jersey,2005,94800
336,New Jersey,2006,98950
285,New Jersey,2007,85770
234,New Jersey,2008,89300
682,New Jersey,2009,89300
683,New Jersey,2010,89300
183,New Jersey,2011,81880
132,New Jersey,2012,85940
684,New Jersey,2013,85940
81,New Jersey,2014,81900
30,New Jersey,2015,85880
541,New Mexico,2001,54020
490,New Mexico,2002,57110
439,New Mexico,2003,55390
685,New Mexico,2004,55390
388,New Mexico,2005,58270
337,New Mexico,2006,58190
286,New Mexico,2007,62870
235,New Mexico,2008,57570
686,New Mexico,2009,57570
687,New Mexico,2010,57570
184,New Mexico,2011,55140
133,New Mexico,2012,55960
688,New Mexico,2013,55960
82,New Mexico,2014,58610
31,New Mexico,2015,56680
542,New York,2001,68680
491,New York,2002,67600
440,New York,2003,67520
689,New York,2004,67520
389,New York,2005,70580
338,New York,2006,70110
287,New York,2007,69380
236,New York,2008,69000
690,New York,2009,69000
691,New York,2010,69000
185,New York,2011,66510
134,New York,2012,61440
692,New York,2013,61440
83,New York,2014,68180
32,New York,2015,72870
543,North Carolina,2001,62240
492,North Carolina,2002,58820
441,North Carolina,2003,58820
693,North Carolina,2004,58820
390,North Carolina,2005,62920
339,North Carolina,2006,57860
288,North Carolina,2007,61680
237,North Carolina,2008,58700
694,North Carolina,2009,58700
695,North Carolina,2010,58700
186,North Carolina,2011,59380
135,North Carolina,2012,53550
696,North Carolina,2013,53550
84,North Carolina,2014,58730
33,North Carolina,2015,63820
544,North Dakota,2001,58370
493,North Dakota,2002,58310
442,North Dakota,2003,63760
697,North Dakota,2004,63760
391,North Dakota,2005,63120
340,North Dakota,2006,59680
289,North Dakota,2007,66910
238,North Dakota,2008,67860
698,North Dakota,2009,67860
699,North Dakota,2010,67860
187,North Dakota,2011,74030
136,North Dakota,2012,71860
700,North Dakota,2013,71860
85,North Dakota,2014,76240
34,North Dakota,2015,72130
545,Ohio,2001,68150
494,Ohio,2002,68760
443,Ohio,2003,68670
701,Ohio,2004,68670
392,Ohio,2005,66130
341,Ohio,2006,66730
290,Ohio,2007,69600
239,Ohio,2008,64180
702,Ohio,2009,64180
703,Ohio,2010,64180
188,Ohio,2011,58650
137,Ohio,2012,57180
704,Ohio,2013,57180
86,Ohio,2014,62320
35,Ohio,2015,66960
546,Oklahoma,2001,58070
495,Oklahoma,2002,58730
444,Oklahoma,2003,56650
705,Oklahoma,2004,56650
393,Oklahoma,2005,56320
342,Oklahoma,2006,56460
291,Oklahoma,2007,61260
240,Oklahoma,2008,63050
706,Oklahoma,2009,63050
707,Oklahoma,2010,63050
189,Oklahoma,2011,63650
138,Oklahoma,2012,62380
708,Oklahoma,2013,62380
87,Oklahoma,2014,59250
36,Oklahoma,2015,59140
547,Oregon,2001,67310
496,Oregon,2002,67330
445,Oregon,2003,65700
709,Oregon,2004,65700
394,Oregon,2005,66060
343,Oregon,2006,68460
292,Oregon,2007,71210
241,Oregon,2008,70730
710,Oregon,2009,70730
711,Oregon,2010,70730
190,Oregon,2011,67680
139,Oregon,2012,66720
712,Oregon,2013,66720
88,Oregon,2014,73910
37,Oregon,2015,76420
548,Pennsylvania,2001,70940
497,Pennsylvania,2002,68460
446,Pennsylvania,2003,67740
713,Pennsylvania,2004,67740
395,Pennsylvania,2005,69270
344,Pennsylvania,2006,70480
293,Pennsylvania,2007,68660
242,Pennsylvania,2008,70290
714,Pennsylvania,2009,70290
715,Pennsylvania,2010,70290
191,Pennsylvania,2011,65560
140,Pennsylvania,2012,66890
716,Pennsylvania,2013,66890
89,Pennsylvania,2014,69260
38,Pennsylvania,2015,75870
549,Rhode Island,2001,74570
498,Rhode Island,2002,68330
447,Rhode Island,2003,70550
717,Rhode Island,2004,70550
396,Rhode Island,2005,74030
345,Rhode Island,2006,78120
294,Rhode Island,2007,76840
243,Rhode Island,2008,72800
718,Rhode Island,2009,72800
719,Rhode Island,2010,72800
192,Rhode Island,2011,64410
141,Rhode Island,2012,72250
720,Rhode Island,2013,72250
90,Rhode Island,2014,73600
39,Rhode Island,2015,69980
550,South Carolina,2001,61540
499,South Carolina,2002,60910
448,South Carolina,2003,60720
721,South Carolina,2004,60720
397,South Carolina,2005,60190
346,South Carolina,2006,57600
295,South Carolina,2007,62670
244,South Carolina,2008,57640
722,South Carolina,2009,57640
723,South Carolina,2010,57640
193,South Carolina,2011,52650
142,South Carolina,2012,57220
724,South Carolina,2013,57220
91,South Carolina,2014,56400
40,South Carolina,2015,58240
551,South Dakota,2001,64700
500,South Dakota,2002,61010
449,South Dakota,2003,62360
725,South Dakota,2004,62360
398,South Dakota,2005,64560
347,South Dakota,2006,66040
296,South Dakota,2007,65800
245,South Dakota,2008,70560
726,South Dakota,2009,70560
727,South Dakota,2010,70560
194,South Dakota,2011,62030
143,South Dakota,2012,63680
728,South Dakota,2013,63680
92,South Dakota,2014,66600
41,South Dakota,2015,69180
552,Tennessee,2001,58360
501,Tennessee,2002,59650
450,Tennessee,2003,59210
729,Tennessee,2004,59210
399,Tennessee,2005,58950
348,Tennessee,2006,59160
297,Tennessee,2007,58390
246,Tennessee,2008,54290
730,Tennessee,2009,54290
731,Tennessee,2010,54290
195,Tennessee,2011,55530
144,Tennessee,2012,55400
732,Tennessee,2013,55400
93,Tennessee,2014,54880
42,Tennessee,2015,59460
553,Texas,2001,66640
502,Texas,2002,64670
451,Texas,2003,61970
733,Texas,2004,61970
400,Texas,2005,61970
349,Texas,2006,62960
298,Texas,2007,65280
247,Texas,2008,63570
734,Texas,2009,63570
735,Texas,2010,63570
196,Texas,2011,64420
145,Texas,2012,66910
736,Texas,2013,66910
94,Texas,2014,67630
43,Texas,2015,70950
554,Utah,2001,77210
503,Utah,2002,77090
452,Utah,2003,77750
737,Utah,2004,77750
401,Utah,2005,82000
350,Utah,2006,79420
299,Utah,2007,75880
248,Utah,2008,85510
738,Utah,2009,85510
739,Utah,2010,85510
197,Utah,2011,72890
146,Utah,2012,75180
740,Utah,2013,75180
95,Utah,2014,79570
44,Utah,2015,83240
555,Vermont,2001,66530
504,Vermont,2002,69260
453,Vermont,2003,68260
741,Vermont,2004,68260
402,Vermont,2005,75860
351,Vermont,2006,75570
300,Vermont,2007,67180
249,Vermont,2008,69330
742,Vermont,2009,69330
743,Vermont,2010,69330
198,Vermont,2011,68120
147,Vermont,2012,71620
744,Vermont,2013,71620
96,Vermont,2014,76210
45,Vermont,2015,74740
556,Virginia,2001,81940
505,Virginia,2002,79950
454,Virginia,2003,86440
745,Virginia,2004,86440
403,Virginia,2005,77670
352,Virginia,2006,83040
301,Virginia,2007,83860
250,Virginia,2008,84760
746,Virginia,2009,84760
747,Virginia,2010,84760
199,Virginia,2011,82250
148,Virginia,2012,83290
748,Virginia,2013,83290
97,Virginia,2014,83050
46,Virginia,2015,77240
557,Washington,2001,69300
506,Washington,2002,72780
455,Washington,2003,74960
749,Washington,2004,74960
404,Washington,2005,75770
353,Washington,2006,79560
302,Washington,2007,82330
251,Washington,2008,77440
750,Washington,2009,77440
751,Washington,2010,77440
200,Washington,2011,74670
149,Washington,2012,80140
752,Washington,2013,80140
98,Washington,2014,74150
47,Washington,2015,84480
558,West Virginia,2001,48390
507,West Virginia,2002,47290
456,West Virginia,2003,51700
753,West Virginia,2004,51700
405,West Virginia,2005,54520
354,West Virginia,2006,55860
303,West Virginia,2007,59660
252,West Virginia,2008,51950
754,West Virginia,2009,51950
755,West Virginia,2010,51950
201,West Virginia,2011,54930
150,West Virginia,2012,56120
756,West Virginia,2013,56120
99,West Virginia,2014,49650
48,West Virginia,2015,53800
559,Wisconsin,2001,73950
508,Wisconsin,2002,73940
457,Wisconsin,2003,73010
757,Wisconsin,2004,73010
406,Wisconsin,2005,66800
355,Wisconsin,2006,75150
304,Wisconsin,2007,72690
253,Wisconsin,2008,70010
758,Wisconsin,2009,70010
759,Wisconsin,2010,70010
202,Wisconsin,2011,68380
151,Wisconsin,2012,68400
760,Wisconsin,2013,68400
100,Wisconsin,2014,72910
49,Wisconsin,2015,69630
560,Wyoming,2001,64780
509,Wyoming,2002,64050
458,Wyoming,2003,67150
761,Wyoming,2004,67150
407,Wyoming,2005,66900
356,Wyoming,2006,68390
305,Wyoming,2007,69090
254,Wyoming,2008,72930
762,Wyoming,2009,72930
763,Wyoming,2010,72930
203,Wyoming,2011,71600
152,Wyoming,2012,74110
764,Wyoming,2013,74110
101,Wyoming,2014,69910
50,Wyoming,2015,76540
